wallet_id,timestamp,transaction_amount,counterparty_wallet,flagged
wallet_001,2025-01-23T20:23:37,4723,counter_008,1
wallet_002,2025-01-11T19:09:14,322,counter_036,0
wallet_003,2025-01-10T16:31:09,787,counter_049,1
wallet_004,2025-01-23T08:17:31,3611,counter_027,0
wallet_005,2025-01-17T23:22:53,1211,counter_039,0
wallet_006,2025-01-15T19:34:23,3882,counter_039,0
wallet_007,2025-01-12T01:10:04,1588,counter_040,1
wallet_008,2025-01-11T19:43:29,511,counter_015,1
wallet_009,2025-01-02T03:34:15,2231,counter_050,1
wallet_010,2025-01-10T09:00:45,3205,counter_034,1
wallet_011,2025-01-20T08:14:47,2781,counter_025,0
wallet_012,2025-01-16T22:27:10,1833,counter_029,1
wallet_013,2025-01-14T12:35:45,3824,counter_029,1
wallet_014,2025-01-04T08:52:51,2777,counter_020,1
wallet_015,2025-01-14T13:12:15,2864,counter_038,0
wallet_016,2025-01-18T01:06:53,3205,counter_028,1
wallet_017,2025-01-25T17:30:02,2379,counter_020,1
wallet_018,2025-01-20T09:39:32,3553,counter_037,1
wallet_019,2025-01-27T00:44:11,2166,counter_040,1
wallet_020,2025-01-17T01:49:03,770,counter_004,1
wallet_021,2025-01-02T08:09:25,3952,counter_040,1
wallet_022,2025-01-06T14:22:58,258,counter_048,1
wallet_023,2025-01-13T16:20:15,4518,counter_007,0
wallet_024,2025-01-09T16:02:47,526,counter_049,0
wallet_025,2025-01-29T04:26:09,2966,counter_014,1
wallet_026,2025-01-13T21:17:26,1936,counter_041,0
wallet_027,2025-01-02T20:34:22,662,counter_014,1
wallet_028,2025-01-06T06:17:53,429,counter_017,0
wallet_029,2025-01-29T23:03:21,354,counter_043,1
wallet_030,2025-01-22T02:18:12,2125,counter_006,1
wallet_031,2025-01-17T18:45:16,1733,counter_011,1
wallet_032,2025-01-16T05:27:38,266,counter_016,1
wallet_033,2025-01-22T04:26:08,1348,counter_012,0
wallet_034,2025-01-30T10:17:04,2054,counter_036,1
wallet_035,2025-01-25T19:51:03,1134,counter_005,0
wallet_036,2025-01-06T14:44:13,3979,counter_011,0
wallet_037,2025-01-19T16:47:06,1037,counter_001,1
wallet_038,2025-01-28T23:46:25,4720,counter_027,0
wallet_039,2025-01-10T05:27:28,1885,counter_029,1
wallet_040,2025-01-13T08:46:23,3909,counter_045,0
wallet_041,2025-01-03T03:42:50,2199,counter_039,1
wallet_042,2025-01-22T04:02:37,3121,counter_031,0
wallet_043,2025-01-01T01:58:13,1474,counter_019,0
wallet_044,2025-01-26T05:45:03,1038,counter_003,1
